sa,Soil_Type,Climate,Land_Type,N,P,K
wheat,sandy,semi-arid,dryland,90,45,48
wheat,sandy,semi-arid,upland,95,45,48
wheat,clay,humid,irrigated,85,45,45
wheat,clay,humid,rainfed,75,45,45
wheat,clay,humid,dryland,75,45,45
wheat,clay,humid,upland,80,45,45
wheat,clay,dry,irrigated,85,45,50
wheat,clay,dry,rainfed,75,45,50
wheat,clay,dry,dryland,75,45,50
wheat,clay,dry,upland,80,45,50
wheat,clay,semi-arid,irrigated,85,45,48
wheat,clay,semi-arid,rainfed,75,45,48
wheat,clay,semi-arid,dryland,75,45,48
wheat,clay,semi-arid,upland,80,45,48
wheat,loamy,humid,irrigated,90,45,45
wheat,loamy,humid,rainfed,80,45,45
wheat,loamy,humid,dryland,80,45,45
wheat,loamy,humid,upland,85,45,45
wheat,loamy,dry,irrigated,90,45,50
wheat,loamy,dry,rainfed,80,45,50
wheat,loamy,dry,dryland,80,45,50
wheat,loamy,dry,upland,85,45,50
wheat,loamy,semi-arid,irrigated,90,45,48
wheat,loamy,semi-arid,rainfed,80,45,48
wheat,loamy,semi-arid,dryland,80,45,48
wheat,loamy,semi-arid,upland,85,45,48
barley,sandy,humid,irrigated,90,40,40
barley,sandy,humid,rainfed,80,40,40
barley,sandy,humid,dryland,80,40,40
barley,sandy,humid,upland,85,40,40
barley,sandy,dry,irrigated,90,40,45
barley,sandy,dry,rainfed,80,40,45
barley,sandy,dry,dryland,80,40,45
barley,sandy,dry,upland,85,40,45
barley,sandy,semi-arid,irrigated,90,40,43
barley,sandy,semi-arid,rainfed,80,40,43
barley,sandy,semi-arid,dryland,80,40,43
barley,sandy,semi-arid,upland,85,40,43
barley,clay,humid,irrigated,75,40,40
barley,clay,humid,rainfed,65,40,40
barley,clay,humid,dryland,65,40,40
barley,clay,humid,upland,70,40,40
barley,clay,dry,irrigated,75,40,45
barley,clay,dry,rainfed,65,40,45
barley,clay,dry,dryland,65,40,45
barley,clay,dry,upland,70,40,45
barley,clay,semi-arid,irrigated,75,40,43
barley,clay,semi-arid,rainfed,65,40,43
barley,clay,semi-arid,dryland,65,40,43
barley,clay,semi-arid,upland,70,40,43
barley,loamy,humid,irrigated,80,40,40
barley,loamy,humid,rainfed,70,40,40
barley,loamy,humid,dryland,70,40,40
barley,loamy,humid,upland,75,40,40
barley,loamy,dry,irrigated,80,40,45
barley,loamy,dry,rainfed,70,40,45
barley,loamy,dry,dryland,70,40,45
barley,loamy,dry,upland,75,40,45
barley,loamy,semi-arid,irrigated,80,40,43
barley,loamy,semi-arid,rainfed,70,40,43
barley,loamy,semi-arid,dryland,70,40,43
barley,loamy,semi-arid,upland,75,40,43
millet,sandy,humid,irrigated,80,35,35
millet,sandy,humid,rainfed,70,35,35
millet,sandy,humid,dryland,70,35,35
millet,sandy,humid,upland,75,35,35
millet,sandy,dry,irrigated,80,35,40
millet,sandy,dry,rainfed,70,35,40
millet,sandy,dry,dryland,70,35,40
millet,sandy,dry,upland,75,35,40
millet,sandy,semi-arid,irrigated,80,35,38
millet,sandy,semi-arid,rainfed,70,35,38
millet,sandy,semi-arid,dryland,70,35,38
millet,sandy,semi-arid,upland,75,35,38
millet,clay,humid,irrigated,65,35,35
millet,clay,humid,rainfed,55,35,35
millet,clay,humid,dryland,55,35,35
millet,clay,humid,upland,60,35,35
millet,clay,dry,irrigated,65,35,40
millet,clay,dry,rainfed,55,35,40
millet,clay,dry,dryland,55,35,40
millet,clay,dry,upland,60,35,40
millet,clay,semi-arid,irrigated,65,35,38
millet,clay,semi-arid,rainfed,55,35,38
millet,clay,semi-arid,dryland,55,35,38
millet,clay,semi-arid,upland,60,35,38
millet,loamy,humid,irrigated,70,35,35
millet,loamy,humid,rainfed,60,35,35
millet,loamy,humid,dryland,60,35,35
millet,loamy,humid,upland,65,35,35
millet,loamy,dry,irrigated,70,35,40
millet,loamy,dry,rainfed,60,35,40
millet,loamy,dry,dryland,60,35,40
millet,loamy,dry,upland,65,35,40
millet,loamy,semi-arid,irrigated,70,35,38
millet,loamy,semi-arid,rainfed,60,35,38
millet,loamy,semi-arid,dryland,60,35,38
millet,loamy,semi-arid,upland,65,35,38
sorghum,sandy,humid,irrigated,90,40,40
sorghum,sandy,humid,rainfed,80,40,40
sorghum,sandy,humid,dryland,80,40,40
sorghum,sandy,humid,upland,85,40,40
sorghum,sandy,dry,irrigated,90,40,45
sorghum,sandy,dry,rainfed,80,40,45
sorghum,sandy,dry,dryland,80,40,45
sorghum,sandy,dry,upland,85,40,45
sorghum,sandy,semi-arid,irrigated,90,40,43
sorghum,sandy,semi-arid,rainfed,80,40,43
sorghum,sandy,semi-arid,dryland,80,40,43
sorghum,sandy,semi-arid,upland,85,40,43
sorghum,clay,humid,irrigated,75,40,40
sorghum,clay,humid,rainfed,65,40,40
sorghum,clay,humid,dryland,65,40,40
sorghum,clay,humid,upland,70,40,40
sorghum,clay,dry,irrigated,75,40,45
sorghum,clay,dry,rainfed,65,40,45
sorghum,clay,dry,dryland,65,40,45
sorghum,clay,dry,upland,70,40,45
sorghum,clay,semi-arid,irrigated,75,40,43
sorghum,clay,semi-arid,rainfed,65,40,43
sorghum,clay,semi-arid,dryland,65,40,43
sorghum,clay,semi-arid,upland,70,40,43
sorghum,loamy,humid,irrigated,80,40,40
sorghum,loamy,humid,rainfed,70,40,40
sorghum,loamy,humid,dryland,70,40,40
sorghum,loamy,humid,upland,75,40,40
sorghum,loamy,dry,irrigated,80,40,45
sorghum,loamy,dry,rainfed,70,40,45
sorghum,loamy,dry,dryland,70,40,45
sorghum,loamy,dry,upland,75,40,45
sorghum,loamy,semi-arid,irrigated,80,40,43
sorghum,loamy,semi-arid,rainfed,70,40,43
sorghum,loamy,semi-arid,dryland,70,40,43
sorghum,loamy,semi-arid,upland,75,40,43
cotton,sandy,humid,irrigated,120,60,60
cotton,sandy,humid,rainfed,110,60,60
cotton,sandy,humid,dryland,110,60,60
cotton,sandy,humid,upland,115,60,60
cotton,sandy,dry,irrigated,120,60,65
cotton,sandy,dry,rainfed,110,60,65
cotton,sandy,dry,dryland,110,60,65
cotton,sandy,dry,upland,115,60,65
cotton,sandy,semi-arid,irrigated,120,60,63
cotton,sandy,semi-arid,rainfed,110,60,63
cotton,sandy,semi-arid,dryland,110,60,63
cotton,sandy,semi-arid,upland,115,60,63
cotton,clay,humid,irrigated,105,60,60
cotton,clay,humid,rainfed,95,60,60
cotton,clay,humid,dryland,95,60,60
cotton,clay,humid,upland,100,60,60
cotton,clay,dry,irrigated,105,60,65
cotton,clay,dry,rainfed,95,60,65
cotton,clay,dry,dryland,95,60,65
cotton,clay,dry,upland,100,60,65
cotton,clay,semi-arid,irrigated,105,60,63
cotton,clay,semi-arid,rainfed,95,60,63
cotton,clay,semi-arid,dryland,95,60,63
cotton,clay,semi-arid,upland,100,60,63
cotton,loamy,humid,irrigated,110,60,60
cotton,loamy,humid,rainfed,100,60,60
cotton,loamy,humid,dryland,100,60,60
cotton,loamy,humid,upland,105,60,60
cotton,loamy,dry,irrigated,110,60,65
cotton,loamy,dry,rainfed,100,60,65
cotton,loamy,dry,dryland,100,60,65
cotton,loamy,dry,upland,105,60,65
cotton,loamy,semi-arid,irrigated,110,60,63
cotton,loamy,semi-arid,rainfed,100,60,63
cotton,loamy,semi-arid,dryland,100,60,63
cotton,loamy,semi-arid,upland,105,60,63
sugarcane,sandy,humid,irrigated,160,70,70
sugarcane,sandy,humid,rainfed,150,70,70
sugarcane,sandy,humid,dryland,150,70,70
sugarcane,sandy,humid,upland,155,70,70
sugarcane,sandy,dry,irrigated,160,70,75
sugarcane,sandy,dry,rainfed,150,70,75
sugarcane,sandy,dry,dryland,150,70,75
sugarcane,sandy,dry,upland,155,70,75
sugarcane,sandy,semi-arid,irrigated,160,70,73
sugarcane,sandy,semi-arid,rainfed,150,70,73
sugarcane,sandy,semi-arid,dryland,150,70,73
sugarcane,sandy,semi-arid,upland,155,70,73
sugarcane,clay,humid,irrigated,145,70,70
sugarcane,clay,humid,rainfed,135,70,70
sugarcane,clay,humid,dryland,135,70,70
sugarcane,clay,humid,upland,140,70,70
sugarcane,clay,dry,irrigated,145,70,75
sugarcane,clay,dry,rainfed,135,70,75
sugarcane,clay,dry,dryland,135,70,75
sugarcane,clay,dry,upland,140,70,75
sugarcane,clay,semi-arid,irrigated,145,70,73
sugarcane,clay,semi-arid,rainfed,135,70,73
sugarcane,clay,semi-arid,dryland,135,70,73
sugarcane,clay,semi-arid,upland,140,70,73
sugarcane,loamy,humid,irrigated,150,70,70
sugarcane,loamy,humid,rainfed,140,70,70
sugarcane,loamy,humid,dryland,140,70,70
sugarcane,loamy,humid,upland,145,70,70
sugarcane,loamy,dry,irrigated,150,70,75
sugarcane,loamy,dry,rainfed,140,70,75
sugarcane,loamy,dry,dryland,140,70,75
sugarcane,loamy,dry,upland,145,70,75
sugarcane,loamy,semi-arid,irrigated,150,70,73
sugarcane,loamy,semi-arid,rainfed,140,70,73
sugarcane,loamy,semi-arid,dryland,140,70,73
sugarcane,loamy,semi-arid,upland,145,70,73
soybean,sandy,humid,irrigated,70,40,40
soybean,sandy,humid,rainfed,60,40,40
soybean,sandy,humid,dryland,60,40,40
soybean,sandy,humid,upland,65,40,40
soybean,sandy,dry,irrigated,70,40,45
soybean,sandy,dry,rainfed,60,40,45
soybean,sandy,dry,dryland,60,40,45
soybean,sandy,dry,upland,65,40,45
soybean,sandy,semi-arid,irrigated,70,40,43
soybean,sandy,semi-arid,rainfed,60,40,43
soybean,sandy,semi-arid,dryland,60,40,43
soybean,sandy,semi-arid,upland,65,40,43
soybean,clay,humid,irrigated,55,40,40
soybean,clay,humid,rainfed,45,40,40
soybean,clay,humid,dryland,45,40,40
soybean,clay,humid,upland,50,40,40
soybean,clay,dry,irrigated,55,40,45
soybean,clay,dry,rainfed,45,40,45
soybean,clay,dry,dryland,45,40,45
soybean,clay,dry,upland,50,40,45
soybean,clay,semi-arid,irrigated,55,40,43
soybean,clay,semi-arid,rainfed,45,40,43
soybean,clay,semi-arid,dryland,45,40,43
soybean,clay,semi-arid,upland,50,40,43
soybean,loamy,humid,irrigated,60,40,40
soybean,loamy,humid,rainfed,50,40,40
soybean,loamy,humid,dryland,50,40,40
soybean,loamy,humid,upland,55,40,40
soybean,loamy,dry,irrigated,60,40,45
soybean,loamy,dry,rainfed,50,40,45
soybean,loamy,dry,dryland,50,40,45
soybean,loamy,dry,upland,55,40,45
soybean,loamy,semi-arid,irrigated,60,40,43
soybean,loamy,semi-arid,rainfed,50,40,43
soybean,loamy,semi-arid,dryland,50,40,43
soybean,loamy,semi-arid,upland,55,40,43
groundnut,sandy,humid,irrigated,60,40,40
groundnut,sandy,humid,rainfed,50,40,40
groundnut,sandy,humid,dryland,50,40,40
groundnut,sandy,humid,upland,55,40,40
groundnut,sandy,dry,irrigated,60,40,45
groundnut,sandy,dry,rainfed,50,40,45
groundnut,sandy,dry,dryland,50,40,45
groundnut,sandy,dry,upland,55,40,45
groundnut,sandy,semi-arid,irrigated,60,40,43
groundnut,sandy,semi-arid,rainfed,50,40,43
groundnut,sandy,semi-arid,dryland,50,40,43
groundnut,sandy,semi-arid,upland,55,40,43
groundnut,clay,humid,irrigated,45,40,40
groundnut,clay,humid,rainfed,35,40,40
groundnut,clay,humid,dryland,35,40,40
groundnut,clay,humid,upland,40,40,40
groundnut,clay,dry,irrigated,45,40,45
groundnut,clay,dry,rainfed,35,40,45
groundnut,clay,dry,dryland,35,40,45
groundnut,clay,dry,upland,40,40,45
groundnut,clay,semi-arid,irrigated,45,40,43
groundnut,clay,semi-arid,rainfed,35,40,43
groundnut,clay,semi-arid,dryland,35,40,43
groundnut,clay,semi-arid,upland,40,40,43
groundnut,loamy,humid,irrigated,50,40,40
groundnut,loamy,humid,rainfed,40,40,40
groundnut,loamy,humid,dryland,40,40,40
groundnut,loamy,humid,upland,45,40,40
groundnut,loamy,dry,irrigated,50,40,45
groundnut,loamy,dry,rainfed,40,40,45
groundnut,loamy,dry,dryland,40,40,45
groundnut,loamy,dry,upland,45,40,45
groundnut,loamy,semi-arid,irrigated,50,40,43
groundnut,loamy,semi-arid,rainfed,40,40,43
groundnut,loamy,semi-arid,dryland,40,40,43
groundnut,loamy,semi-arid,upland,45,40,43
sunflower,sandy,humid,irrigated,90,50,50
sunflower,sandy,humid,rainfed,80,50,50
sunflower,sandy,humid,dryland,80,50,50
sunflower,sandy,humid,upland,85,50,50
sunflower,sandy,dry,irrigated,90,50,55
sunflower,sandy,dry,rainfed,80,50,55
sunflower,sandy,dry,dryland,80,50,55
sunflower,sandy,dry,upland,85,50,55
sunflower,sandy,semi-arid,irrigated,90,50,53
sunflower,sandy,semi-arid,rainfed,80,50,53
sunflower,sandy,semi-arid,dryland,80,50,53
sunflower,sandy,semi-arid,upland,85,50,53
sunflower,clay,humid,irrigated,75,50,50
sunflower,clay,humid,rainfed,65,50,50
sunflower,clay,humid,dryland,65,50,50
sunflower,clay,humid,upland,70,50,50
sunflower,clay,dry,irrigated,75,50,55
sunflower,clay,dry,rainfed,65,50,55
sunflower,clay,dry,dryland,65,50,55
sunflower,clay,dry,upland,70,50,55
sunflower,clay,semi-arid,irrigated,75,50,53
sunflower,clay,semi-arid,rainfed,65,50,53
sunflower,clay,semi-arid,dryland,65,50,53
sunflower,clay,semi-arid,upland,70,50,53
sunflower,loamy,humid,irrigated,80,50,50
sunflower,loamy,humid,rainfed,70,50,50
sunflower,loamy,humid,dryland,70,50,50
sunflower,loamy,humid,upland,75,50,50
sunflower,loamy,dry,irrigated,80,50,55
sunflower,loamy,dry,rainfed,70,50,55
sunflower,loamy,dry,dryland,70,50,55
sunflower,loamy,dry,upland,75,50,55
sunflower,loamy,semi-arid,irrigated,80,50,53
sunflower,loamy,semi-arid,rainfed,70,50,53
sunflower,loamy,semi-arid,dryland,70,50,53
sunflower,loamy,semi-arid,upland,75,50,53
mustard,sandy,humid,irrigated,80,40,40
mustard,sandy,humid,rainfed,70,40,40
mustard,sandy,humid,dryland,70,40,40
mustard,sandy,humid,upland,75,40,40
mustard,sandy,dry,irrigated,80,40,45
mustard,sandy,dry,rainfed,70,40,45
mustard,sandy,dry,dryland,70,40,45
mustard,sandy,dry,upland,75,40,45
mustard,sandy,semi-arid,irrigated,80,40,43
mustard,sandy,semi-arid,rainfed,70,40,43
mustard,sandy,semi-arid,dryland,70,40,43
mustard,sandy,semi-arid,upland,75,40,43
mustard,clay,humid,irrigated,65,40,40
mustard,clay,humid,rainfed,55,40,40
mustard,clay,humid,dryland,55,40,40
mustard,clay,humid,upland,60,40,40
mustard,clay,dry,irrigated,65,40,45
mustard,clay,dry,rainfed,55,40,45
mustard,clay,dry,dryland,55,40,45
mustard,clay,dry,upland,60,40,45
mustard,clay,semi-arid,irrigated,65,40,43
mustard,clay,semi-arid,rainfed,55,40,43
mustard,clay,semi-arid,dryland,55,40,43
mustard,clay,semi-arid,upland,60,40,43
mustard,loamy,humid,irrigated,70,40,40
mustard,loamy,humid,rainfed,60,40,40
mustard,loamy,humid,dryland,60,40,40
mustard,loamy,humid,upland,65,40,40
mustard,loamy,dry,irrigated,70,40,45
mustard,loamy,dry,rainfed,60,40,45
mustard,loamy,dry,dryland,60,40,45
mustard,loamy,dry,upland,65,40,45
mustard,loamy,semi-arid,irrigated,70,40,43
mustard,loamy,semi-arid,rainfed,60,40,43
mustard,loamy,semi-arid,dryland,60,40,43
mustard,loamy,semi-arid,upland,65,40,43
potato,sandy,humid,irrigated,130,60,80
potato,sandy,humid,rainfed,120,60,80
potato,sandy,humid,dryland,120,60,80
potato,sandy,humid,upland,125,60,80
potato,sandy,dry,irrigated,130,60,85
potato,sandy,dry,rainfed,120,60,85
potato,sandy,dry,dryland,120,60,85
potato,sandy,dry,upland,125,60,85
potato,sandy,semi-arid,irrigated,130,60,83
potato,sandy,semi-arid,rainfed,120,60,83
potato,sandy,semi-arid,dryland,120,60,83
potato,sandy,semi-arid,upland,125,60,83
potato,clay,humid,irrigated,115,60,80
potato,clay,humid,rainfed,105,60,80
potato,clay,humid,dryland,105,60,80
potato,clay,humid,upland,110,60,80
potato,clay,dry,irrigated,115,60,85
potato,clay,dry,rainfed,105,60,85
potato,clay,dry,dryland,105,60,85
potato,clay,dry,upland,110,60,85
potato,clay,semi-arid,irrigated,115,60,83
potato,clay,semi-arid,rainfed,105,60,83
potato,clay,semi-arid,dryland,105,60,83
potato,clay,semi-arid,upland,110,60,83
potato,loamy,humid,irrigated,120,60,80
potato,loamy,humid,rainfed,110,60,80
potato,loamy,humid,dryland,110,60,80
potato,loamy,humid,upland,115,60,80
potato,loamy,dry,irrigated,120,60,85
potato,loamy,dry,rainfed,110,60,85
potato,loamy,dry,dryland,110,60,85
potato,loamy,dry,upland,115,60,85
potato,loamy,semi-arid,irrigated,120,60,83
potato,loamy,semi-arid,rainfed,110,60,83
potato,loamy,semi-arid,dryland,110,60,83
potato,loamy,semi-arid,upland,115,60,83
tomato,sandy,humid,irrigated,120,50,60
tomato,sandy,humid,rainfed,110,50,60
tomato,sandy,humid,dryland,110,50,60
tomato,sandy,humid,upland,115,50,60
tomato,sandy,dry,irrigated,120,50,65
tomato,sandy,dry,rainfed,110,50,65
tomato,sandy,dry,dryland,110,50,65
tomato,sandy,dry,upland,115,50,65
tomato,sandy,semi-arid,irrigated,120,50,63
tomato,sandy,semi-arid,rainfed,110,50,63
tomato,sandy,semi-arid,dryland,110,50,63
tomato,sandy,semi-arid,upland,115,50,63
tomato,clay,humid,irrigated,105,50,60
tomato,clay,humid,rainfed,95,50,60
tomato,clay,humid,dryland,95,50,60
tomato,clay,humid,upland,100,50,60
tomato,clay,dry,irrigated,105,50,65
tomato,clay,dry,rainfed,95,50,65
tomato,clay,dry,dryland,95,50,65
tomato,clay,dry,upland,100,50,65
tomato,clay,semi-arid,irrigated,105,50,63
tomato,clay,semi-arid,rainfed,95,50,63
tomato,clay,semi-arid,dryland,95,50,63
tomato,clay,semi-arid,upland,100,50,63
tomato,loamy,humid,irrigated,110,50,60
tomato,loamy,humid,rainfed,100,50,60
tomato,loamy,humid,dryland,100,50,60
tomato,loamy,humid,upland,105,50,60
tomato,loamy,dry,irrigated,110,50,65
tomato,loamy,dry,rainfed,100,50,65
tomato,loamy,dry,dryland,100,50,65
tomato,loamy,dry,upland,105,50,65
tomato,loamy,semi-arid,irrigated,110,50,63
tomato,loamy,semi-arid,rainfed,100,50,63
tomato,loamy,semi-arid,dryland,100,50,63
tomato,loamy,semi-arid,upland,105,50,63
onion,sandy,humid,irrigated,110,50,50
onion,sandy,humid,rainfed,100,50,50
onion,sandy,humid,dryland,100,50,50
onion,sandy,humid,upland,105,50,50
onion,sandy,dry,irrigated,110,50,55
onion,sandy,dry,rainfed,100,50,55
onion,sandy,dry,dryland,100,50,55
onion,sandy,dry,upland,105,50,55
onion,sandy,semi-arid,irrigated,110,50,53
onion,sandy,semi-arid,rainfed,100,50,53
onion,sandy,semi-arid,dryland,100,50,53
onion,sandy,semi-arid,upland,105,50,53
onion,clay,humid,irrigated,95,50,50
onion,clay,humid,rainfed,85,50,50
onion,clay,humid,dryland,85,50,50
onion,clay,humid,upland,90,50,50
onion,clay,dry,irrigated,95,50,55
onion,clay,dry,rainfed,85,50,55
onion,clay,dry,dryland,85,50,55
onion,clay,dry,upland,90,50,55
onion,clay,semi-arid,irrigated,95,50,53
onion,clay,semi-arid,rainfed,85,50,53
onion,clay,semi-arid,dryland,85,50,53
onion,clay,semi-arid,upland,90,50,53
onion,loamy,humid,irrigated,100,50,50
onion,loamy,humid,rainfed,90,50,50
onion,loamy,humid,dryland,90,50,50
onion,loamy,humid,upland,95,50,50
onion,loamy,dry,irrigated,100,50,55
onion,loamy,dry,rainfed,90,50,55
onion,loamy,dry,dryland,90,50,55
onion,loamy,dry,upland,95,50,55
onion,loamy,semi-arid,irrigated,100,50,53
onion,loamy,semi-arid,rainfed,90,50,53
onion,loamy,semi-arid,dryland,90,50,53
onion,loamy,semi-arid,upland,95,50,53
chickpea,sandy,humid,irrigated,50,30,30
chickpea,sandy,humid,rainfed,40,30,30
chickpea,sandy,humid,dryland,40,30,30
chickpea,sandy,humid,upland,45,30,30
chickpea,sandy,dry,irrigated,50,30,35
chickpea,sandy,dry,rainfed,40,30,35
chickpea,sandy,dry,dryland,40,30,35
chickpea,sandy,dry,upland,45,30,35
chickpea,sandy,semi-arid,irrigated,50,30,33
chickpea,sandy,semi-arid,rainfed,40,30,33
chickpea,sandy,semi-arid,dryland,40,30,33
chickpea,sandy,semi-arid,upland,45,30,33
chickpea,clay,humid,irrigated,35,30,30
chickpea,clay,humid,rainfed,25,30,30
chickpea,clay,humid,dryland,25,30,30
chickpea,clay,humid,upland,30,30,30
chickpea,clay,dry,irrigated,35,30,35
chickpea,clay,dry,rainfed,25,30,35
chickpea,clay,dry,dryland,25,30,35
chickpea,clay,dry,upland,30,30,35
chickpea,clay,semi-arid,irrigated,35,30,33
chickpea,clay,semi-arid,rainfed,25,30,33
chickpea,clay,semi-arid,dryland,25,30,33
chickpea,clay,semi-arid,upland,30,30,33
chickpea,loamy,humid,irrigated,40,30,30
chickpea,loamy,humid,rainfed,30,30,30
chickpea,loamy,humid,dryland,30,30,30
chickpea,loamy,humid,upland,35,30,30
chickpea,loamy,dry,irrigated,40,30,35
chickpea,loamy,dry,rainfed,30,30,35
chickpea,loamy,dry,dryland,30,30,35
chickpea,loamy,dry,upland,35,30,35
chickpea,loamy,semi-arid,irrigated,40,30,33
chickpea,loamy,semi-arid,rainfed,30,30,33
chickpea,loamy,semi-arid,dryland,30,30,33
chickpea,loamy,semi-arid,upland,35,30,33
lentil,sandy,humid,irrigated,45,30,30
lentil,sandy,humid,rainfed,35,30,30
lentil,sandy,humid,dryland,35,30,30
lentil,sandy,humid,upland,40,30,30
lentil,sandy,dry,irrigated,45,30,35
lentil,sandy,dry,rainfed,35,30,35
lentil,sandy,dry,dryland,35,30,35
lentil,sandy,dry,upland,40,30,35
lentil,sandy,semi-arid,irrigated,45,30,33
lentil,sandy,semi-arid,rainfed,35,30,33
lentil,sandy,semi-arid,dryland,35,30,33
lentil,sandy,semi-arid,upland,40,30,33
lentil,clay,humid,irrigated,30,30,30
lentil,clay,humid,rainfed,20,30,30
lentil,clay,humid,dryland,20,30,30
lentil,clay,humid,upland,25,30,30
lentil,clay,dry,irrigated,30,30,35
lentil,clay,dry,rainfed,20,30,35
lentil,clay,dry,dryland,20,30,35
lentil,clay,dry,upland,25,30,35
lentil,clay,semi-arid,irrigated,30,30,33
lentil,clay,semi-arid,rainfed,20,30,33
lentil,clay,semi-arid,dryland,20,30,33
lentil,clay,semi-arid,upland,25,30,33
lentil,loamy,humid,irrigated,35,30,30
lentil,loamy,humid,rainfed,25,30,30
lentil,loamy,humid,dryland,25,30,30
lentil,loamy,humid,upland,30,30,30
lentil,loamy,dry,irrigated,35,30,35
lentil,loamy,dry,rainfed,25,30,35
lentil,loamy,dry,dryland,25,30,35
lentil,loamy,dry,upland,30,30,35
lentil,loamy,semi-arid,irrigated,35,30,33
lentil,loamy,semi-arid,rainfed,25,30,33
lentil,loamy,semi-arid,dryland,25,30,33
lentil,loamy,semi-arid,upland,30,30,33
pea,sandy,humid,irrigated,55,30,30
pea,sandy,humid,rainfed,45,30,30
pea,sandy,humid,dryland,45,30,30
pea,sandy,humid,upland,50,30,30
pea,sandy,dry,irrigated,55,30,35
pea,sandy,dry,rainfed,45,30,35
pea,sandy,dry,dryland,45,30,35
pea,sandy,dry,upland,50,30,35
pea,sandy,semi-arid,irrigated,55,30,33
pea,sandy,semi-arid,rainfed,45,30,33
pea,sandy,semi-arid,dryland,45,30,33
pea,sandy,semi-arid,upland,50,30,33
pea,clay,humid,irrigated,40,30,30
pea,clay,humid,rainfed,30,30,30
pea,clay,humid,dryland,30,30,30
pea,clay,humid,upland,35,30,30
pea,clay,dry,irrigated,40,30,35
pea,clay,dry,rainfed,30,30,35
pea,clay,dry,dryland,30,30,35
pea,clay,dry,upland,35,30,35
pea,clay,semi-arid,irrigated,40,30,33
pea,clay,semi-arid,rainfed,30,30,33
pea,clay,semi-arid,dryland,30,30,33
pea,clay,semi-arid,upland,35,30,33
pea,loamy,humid,irrigated,45,30,30
